CustomerID,Tenure_Months,Monthly_Charges,Support_Calls,Contract_Type,Churn
1499,4,29.74,3,Month-to-month,0
1500,36,60.5,10,Two year,0
1501,70,79.29,3,Month-to-month,0
1502,31,77.94,7,Two year,0
1503,19,86.26,1,Two year,0
1504,61,29.53,8,Two year,0
1505,54,85.21,5,One year,0
1506,39,51.21,8,Month-to-month,1
1507,19,59.9,7,Two year,0
1508,39,105.8,6,Month-to-month,0
1509,67,20.9,0,One year,0
1510,45,78.84,2,One year,0
1511,13,79.87,10,One year,1
1512,58,59.67,1,Month-to-month,0
1513,20,43.7,4,One year,0
1514,72,43.47,4,Two year,1
1515,61,108.37,4,Month-to-month,0
1516,39,64.2,3,Two year,0
1517,1,53.09,4,Month-to-month,1
1518,3,64.88,2,Month-to-month,0
1519,62,86.94,0,Month-to-month,0
1520,63,34.58,4,Month-to-month,0
1521,25,64.94,8,Two year,0
1522,56,78.79,8,Month-to-month,0
1523,33,114.86,3,Month-to-month,0
1524,38,45.25,2,Month-to-month,0
1525,6,55.93,0,One year,0
1526,58,57.94,1,One year,0
1527,44,80.55,7,Month-to-month,0
1528,45,55.67,0,Month-to-month,0
1529,32,73.35,7,Two year,0
1530,45,98.18,6,Month-to-month,1
1531,61,90.54,7,Month-to-month,0
1532,47,64.64,5,Month-to-month,1
1533,21,106.42,8,One year,1
1534,36,75.81,2,Month-to-month,0
1535,19,73.99,9,One year,1
1536,20,23.42,3,Month-to-month,0
1537,57,118.67,5,Two year,0
1538,18,32.3,7,Month-to-month,0
1539,47,43.11,4,One year,1
1540,49,25.17,2,Month-to-month,1
1541,14,84.0,5,Month-to-month,0
1542,15,42.47,3,One year,0
1543,31,38.0,8,Month-to-month,1
1544,1,28.86,2,Two year,0
1545,54,30.33,3,Two year,0
1546,3,78.47,6,Two year,0
1547,16,88.82,6,Month-to-month,1
1548,57,59.74,3,One year,0
1549,12,67.99,5,Month-to-month,1
1550,16,88.6,2,Two year,0
1551,72,21.74,5,One year,1
1552,24,52.31,1,Two year,0
1553,28,117.31,7,Month-to-month,0
1554,8,78.01,1,One year,0
1555,36,45.42,10,Month-to-month,1
1556,8,72.17,6,One year,0
1557,58,54.27,8,Month-to-month,0
1558,60,73.22,0,One year,0
1559,50,32.57,7,One year,0
1560,28,33.27,6,One year,0
1561,41,34.35,5,Month-to-month,0
1562,64,113.98,5,One year,0
1563,27,93.29,5,Month-to-month,0
1564,63,36.24,8,Month-to-month,0
1565,17,38.83,1,Month-to-month,1
1566,33,93.08,0,Month-to-month,0
1567,29,35.62,5,Month-to-month,1
1568,13,43.46,9,One year,1
1569,46,116.33,10,Month-to-month,1
1570,35,45.53,7,Month-to-month,0
1571,6,86.16,2,Two year,0
1572,69,117.86,9,Month-to-month,1
1573,47,57.43,0,One year,0
1574,25,21.75,8,One year,1
1575,66,44.41,0,Two year,0
1576,10,103.09,2,One year,0
1577,56,106.46,7,One year,0
1578,30,96.85,2,Two year,0
1579,5,31.31,3,Month-to-month,1
1580,33,99.55,7,Two year,0
1581,65,111.87,0,Month-to-month,0
1582,18,80.06,5,Two year,0
1583,49,114.09,0,Month-to-month,0
1584,11,102.68,0,One year,0
1585,26,86.7,7,Month-to-month,0
1586,63,77.72,10,One year,0
1587,59,54.86,3,Month-to-month,1
1588,27,35.93,0,Two year,0
1589,49,80.5,9,Two year,0
1590,33,51.81,6,Month-to-month,0
1591,1,106.64,4,Two year,0
1592,21,119.33,4,One year,0
1593,55,95.24,0,One year,0
1594,6,29.05,9,Month-to-month,0
1595,69,48.87,10,Month-to-month,0
1596,5,30.91,5,Month-to-month,0
1597,3,85.05,8,Month-to-month,1
1598,53,96.52,8,Two year,0
1599,23,112.57,7,Month-to-month,0
1600,53,63.82,4,Two year,0
1601,37,110.14,0,Month-to-month,0
1602,17,107.79,8,One year,0
1603,1,51.72,0,One year,0
1604,51,106.89,7,Two year,0
1605,45,57.57,4,Month-to-month,1
1606,4,49.69,2,Month-to-month,1
1607,62,84.91,10,Month-to-month,0
1608,65,52.84,6,Month-to-month,0
1609,32,83.02,6,Month-to-month,0
1610,34,80.98,8,Month-to-month,0
1611,72,76.34,6,Month-to-month,1
1612,39,58.04,10,One year,1
1613,26,74.85,2,Month-to-month,1
1614,34,79.65,10,Month-to-month,1
1615,54,74.57,0,Month-to-month,0
1616,3,64.44,7,One year,0
1617,50,21.47,2,Two year,0
1618,12,78.71,7,One year,1
1619,65,36.84,7,One year,0
1620,54,84.26,4,Month-to-month,0
1621,5,95.93,0,One year,0
1622,57,70.04,9,Month-to-month,0
1623,17,74.24,6,Month-to-month,1
1624,47,115.15,9,One year,1
1625,23,104.72,4,Two year,0
1626,14,111.42,7,Month-to-month,1
1627,66,101.38,8,One year,0
1628,51,30.89,10,One year,0
1629,38,34.9,6,Month-to-month,0
1630,64,72.66,6,Month-to-month,0
1631,38,44.61,0,Month-to-month,0
1632,50,67.67,3,Month-to-month,0
1633,30,59.44,1,Month-to-month,0
1634,51,74.94,1,Month-to-month,0
1635,63,94.69,1,Month-to-month,0
1636,52,91.55,3,One year,0
1637,38,72.12,0,One year,0
1638,30,102.24,3,Two year,0
1639,51,63.09,1,Month-to-month,0
1640,5,109.67,4,One year,0
1641,29,27.13,2,Two year,0
1642,4,115.47,7,One year,0
1643,10,85.47,3,Month-to-month,1
1644,56,58.01,0,One year,0
1645,17,39.72,0,Month-to-month,0
1646,17,67.92,9,Month-to-month,0
1647,69,39.46,2,One year,0
1648,34,36.63,8,One year,0
1649,6,81.74,6,Month-to-month,1
1650,53,72.31,1,Two year,0
1651,66,87.01,8,One year,0
1652,43,112.96,9,Month-to-month,1
1653,23,73.23,1,Two year,0
1654,55,78.09,2,Month-to-month,1
1655,16,28.96,10,Two year,0
1656,8,91.76,9,One year,1
1657,4,59.99,1,Month-to-month,1
1658,4,117.67,2,One year,0
1659,56,102.32,5,One year,0
1660,25,72.25,8,One year,0
1661,67,32.32,8,Two year,0
1662,67,105.94,6,One year,1
1663,27,99.98,2,One year,0
1664,32,38.46,3,Two year,0
1665,50,49.53,5,One year,0
1666,61,99.34,10,Month-to-month,1
1667,51,38.52,4,Two year,0
1668,19,111.78,1,Month-to-month,0
1669,21,62.45,5,One year,0
1670,5,28.7,2,Two year,0
1671,42,101.57,7,One year,1
1672,61,57.35,1,One year,0
1673,22,72.65,0,One year,0
1674,21,31.23,8,Month-to-month,1
1675,70,20.26,2,Two year,0
1676,1,83.8,10,Month-to-month,0
1677,5,71.52,0,Month-to-month,1
1678,12,79.35,6,Month-to-month,1
1679,46,99.37,9,One year,0
1680,34,84.66,4,One year,1
1681,49,37.48,4,Two year,0
1682,45,56.08,0,Month-to-month,0
1683,27,110.59,8,Month-to-month,1
1684,26,96.99,6,Month-to-month,1
1685,47,75.66,7,Month-to-month,1
1686,56,45.56,8,One year,1
1687,63,50.21,5,Month-to-month,1
1688,48,93.2,4,Month-to-month,1
1689,61,105.12,5,Month-to-month,1
1690,26,87.14,10,Month-to-month,0
1691,36,100.95,1,Month-to-month,0
1692,1,96.67,3,Month-to-month,0
1693,8,34.97,2,One year,0
1694,52,62.39,6,Two year,1
1695,47,35.3,8,One year,0
1696,56,43.52,4,Two year,0
1697,14,106.93,5,Month-to-month,0
1698,28,67.29,9,One year,0
1699,2,73.54,1,Two year,0
1700,26,37.84,2,Month-to-month,0
1701,14,51.23,2,Two year,0
1702,59,43.02,8,Month-to-month,1
1703,56,40.62,6,Month-to-month,0
1704,7,83.8,7,Month-to-month,1
1705,3,45.69,10,One year,1
1706,23,83.2,9,One year,0
1707,18,25.85,10,One year,0
1708,38,34.18,8,Month-to-month,1
1709,15,47.45,5,Month-to-month,1
1710,64,79.7,3,Month-to-month,1
1711,28,87.58,0,Month-to-month,0
1712,39,64.27,7,Two year,0
1713,57,64.58,6,Month-to-month,0
1714,17,92.45,1,Two year,0
1715,44,21.58,7,Two year,0
1716,25,54.11,4,Month-to-month,0
1717,17,101.87,6,One year,0
1718,13,80.32,3,Month-to-month,0
1719,25,53.72,4,Month-to-month,1
1720,68,110.55,7,Month-to-month,0
1721,10,97.26,0,One year,1
1722,67,46.49,0,Month-to-month,0
1723,18,84.53,3,One year,0
1724,34,79.58,2,One year,0
1725,8,60.12,9,Month-to-month,1
1726,40,56.7,1,One year,0
1727,42,54.36,2,One year,0
1728,41,81.72,10,Month-to-month,1
1729,6,64.24,10,Month-to-month,1
1730,52,103.19,10,One year,0
1731,26,86.96,0,Month-to-month,0
1732,64,26.99,0,One year,0
1733,59,84.02,5,Month-to-month,1
1734,56,47.11,4,Month-to-month,1
1735,59,79.28,7,Month-to-month,1
1736,70,88.01,1,Month-to-month,1
1737,33,43.08,3,One year,0
1738,53,65.69,7,Month-to-month,0
1739,22,39.03,5,One year,0
1740,21,25.23,0,Two year,0
1741,70,57.85,3,One year,0
1742,70,56.29,0,One year,0
1743,4,119.55,1,Month-to-month,1
1744,62,64.64,4,Month-to-month,1
1745,62,53.36,7,One year,0
1746,24,78.05,7,Month-to-month,1
1747,55,28.88,10,One year,0
1748,9,116.17,2,Month-to-month,0
1749,3,83.5,10,One year,0
1750,31,95.48,3,Two year,0
1751,40,37.05,9,Two year,1
1752,36,60.95,10,One year,0
1753,24,62.27,5,One year,0
1754,6,102.18,10,One year,1
1755,66,20.12,10,One year,0
1756,4,50.09,9,Month-to-month,1
1757,6,118.12,2,Month-to-month,0
1758,51,67.49,1,Month-to-month,1
1759,62,58.25,5,Two year,0
1760,57,31.98,10,Month-to-month,0
1761,66,117.42,4,One year,0
1762,8,22.0,9,One year,1
1763,26,93.72,4,One year,0
1764,51,96.86,9,One year,0
1765,45,44.37,4,Month-to-month,1
1766,44,87.16,9,One year,0
1767,5,29.29,4,Two year,1
1768,70,45.7,2,Month-to-month,1
1769,26,98.79,6,Month-to-month,0
1770,68,106.47,5,One year,0
1771,19,80.85,3,Two year,0
1772,20,70.68,1,Month-to-month,1
1773,12,35.93,8,One year,0
1774,47,26.31,0,Two year,0
1775,1,31.76,10,Month-to-month,0
1776,14,42.74,3,Two year,0
1777,64,54.17,0,One year,0
1778,38,58.09,5,One year,0
1779,37,54.63,3,One year,0
1780,11,43.91,4,Month-to-month,1
1781,3,70.97,4,Month-to-month,1
1782,33,102.53,8,Month-to-month,0
1783,6,47.97,0,Month-to-month,0
1784,50,114.24,1,Month-to-month,0
1785,10,107.33,5,Two year,1
1786,5,36.18,4,Two year,1
1787,23,98.63,10,One year,0
1788,10,77.46,6,Two year,0
1789,44,76.66,2,One year,0
1790,2,59.1,2,Month-to-month,0
1791,13,70.12,9,Month-to-month,1
1792,40,59.72,1,One year,0
1793,2,73.97,2,One year,0
1794,65,82.8,9,Month-to-month,0
1795,63,87.43,0,One year,0
1796,17,73.25,4,Month-to-month,1
1797,9,92.14,4,One year,0
1798,15,34.13,10,Two year,0
1799,24,41.2,6,One year,0
1800,38,101.87,3,Two year,0
1801,35,52.25,2,Two year,0
1802,49,22.29,0,Two year,0
1803,69,35.38,7,Two year,1
1804,62,42.36,2,Two year,0
1805,60,115.73,1,One year,0
1806,50,77.3,10,Month-to-month,1
1807,9,113.27,3,Month-to-month,0
1808,34,77.52,2,One year,0
1809,35,67.94,0,Month-to-month,0
1810,1,51.37,2,Month-to-month,0
1811,40,80.64,1,Two year,0
1812,64,33.92,7,Two year,1
1813,22,109.83,5,Two year,1
1814,60,102.93,8,Month-to-month,0
1815,64,51.75,7,Month-to-month,1
1816,72,115.28,9,Month-to-month,0
1817,11,102.52,2,Month-to-month,0
1818,14,86.63,4,Month-to-month,1
1819,60,32.18,6,Month-to-month,0
1820,30,67.82,4,Two year,1
1821,35,70.61,7,One year,0
1822,37,43.26,4,Month-to-month,0
1823,5,28.0,0,Month-to-month,0
1824,26,97.67,4,One year,1
1825,62,32.2,3,Month-to-month,0
1826,4,79.43,5,Two year,1
1827,42,113.64,2,Month-to-month,1
1828,18,107.61,10,Month-to-month,1
1829,40,47.78,4,Month-to-month,1
1830,72,105.14,1,Month-to-month,0
1831,39,20.03,10,One year,1
1832,14,21.77,5,One year,1
1833,32,80.26,5,One year,0
1834,51,56.48,4,Month-to-month,1
1835,38,58.65,5,One year,0
1836,23,76.44,10,One year,0
1837,63,39.18,6,Two year,0
1838,15,41.18,4,Month-to-month,1
1839,25,68.46,0,Month-to-month,0
1840,17,95.43,7,One year,0
1841,66,81.95,3,One year,0
1842,53,49.74,8,Month-to-month,1
1843,51,63.03,9,Month-to-month,0
1844,39,37.07,5,Month-to-month,0
1845,51,27.46,0,Two year,0
1846,70,98.27,2,Month-to-month,1
1847,6,46.54,2,Two year,0
1848,67,37.78,9,One year,0
1849,7,89.16,3,Two year,0
1850,51,81.81,5,Two year,0
1851,72,83.32,6,Month-to-month,1
1852,42,42.89,9,Two year,0
1853,64,43.26,3,Month-to-month,1
1854,15,42.08,5,Two year,1
1855,29,37.38,10,One year,0
1856,33,85.57,0,Month-to-month,0
1857,27,104.8,7,One year,0
1858,36,92.43,6,Two year,0
1859,29,99.21,10,Month-to-month,0
1860,38,60.48,10,One year,0
1861,57,85.41,8,One year,0
1862,27,55.42,2,Two year,0
1863,55,72.55,1,Month-to-month,0
1864,33,68.16,0,Month-to-month,0
1865,68,37.69,2,Month-to-month,0
1866,66,58.71,4,One year,1
1867,10,116.38,10,Month-to-month,0
1868,5,44.86,1,Two year,0
1869,38,33.38,2,Month-to-month,0
1870,13,61.86,3,One year,0
1871,31,99.03,6,Month-to-month,1
1872,47,78.21,2,Month-to-month,0
1873,52,88.1,8,Month-to-month,1
1874,56,38.97,7,Month-to-month,0
1875,15,81.89,3,One year,0
1876,29,52.35,0,Two year,0
1877,8,103.43,0,One year,0
1878,5,82.93,0,Two year,0
1879,29,39.89,0,Two year,0
1880,47,26.46,7,One year,0
1881,68,24.26,2,Two year,0
1882,45,57.14,5,One year,0
1883,2,46.59,2,Month-to-month,1
1884,27,84.61,10,One year,1
1885,36,69.93,4,Month-to-month,0
1886,36,46.6,6,One year,0
1887,26,34.92,1,One year,0
1888,43,32.72,5,Month-to-month,1
1889,27,106.47,5,Month-to-month,0
1890,69,44.35,10,Two year,0
1891,20,85.17,2,One year,0
1892,11,101.07,5,Month-to-month,1
1893,38,81.41,9,One year,1
1894,6,105.96,9,One year,0
1895,72,59.24,4,One year,1
1896,23,115.62,1,Two year,0
1897,47,33.31,8,One year,0
1898,46,30.21,7,Month-to-month,0
1899,12,85.87,2,Two year,1
1900,13,114.28,7,Two year,0
1901,62,100.89,8,Month-to-month,1
1902,60,27.64,2,Month-to-month,0
1903,43,47.94,2,Month-to-month,0
1904,68,113.03,1,One year,0
1905,5,45.31,7,One year,1
1906,37,98.12,9,One year,1
1907,72,102.51,0,Two year,0
1908,31,69.55,7,One year,1
1909,9,58.63,6,Month-to-month,1
1910,51,65.01,6,Month-to-month,0
1911,29,42.7,2,Month-to-month,1
1912,40,108.94,0,Month-to-month,1
1913,41,65.06,3,One year,0
1914,11,108.25,8,Two year,1
1915,23,30.57,4,Month-to-month,1
1916,1,118.83,0,One year,0
1917,46,64.33,4,One year,0
1918,21,24.78,7,Month-to-month,1
1919,36,23.8,7,Month-to-month,1
1920,54,94.62,4,Month-to-month,1
1921,57,85.9,8,Month-to-month,0
1922,1,100.21,0,Two year,0
1923,63,30.54,3,Month-to-month,0
1924,54,23.56,2,Month-to-month,0
1925,55,70.86,1,One year,0
1926,40,58.76,7,Two year,0
1927,15,66.19,6,Month-to-month,1
1928,21,119.16,8,Month-to-month,1
1929,47,117.07,1,Month-to-month,1
1930,53,114.23,3,Month-to-month,1
1931,9,98.38,5,Month-to-month,0
1932,52,55.48,10,One year,0
1933,57,61.21,2,Month-to-month,0
1934,26,74.96,7,Month-to-month,0
1935,41,103.05,2,Two year,0
1936,35,26.87,1,Month-to-month,1
1937,63,62.43,2,Month-to-month,0
1938,25,28.26,10,Month-to-month,1
1939,38,71.47,5,Two year,0
1940,2,109.89,1,Month-to-month,0
1941,7,98.25,7,Two year,0
1942,34,42.78,0,One year,0
1943,17,117.6,6,Month-to-month,1
1944,43,86.74,1,Two year,0
1945,59,21.04,9,Month-to-month,0
1946,51,45.54,5,Month-to-month,1
1947,54,46.07,1,Two year,0
1948,24,26.93,1,One year,0
1949,25,115.98,9,One year,0
1950,71,67.83,7,Month-to-month,1
1951,52,109.58,1,Month-to-month,0
1952,70,52.22,6,One year,0
1953,33,32.52,2,Month-to-month,0
1954,49,67.43,7,Month-to-month,0
1955,29,31.4,6,Month-to-month,0
1956,63,68.6,7,Month-to-month,0
1957,22,112.03,6,Two year,0
1958,26,72.08,10,Month-to-month,1
1959,28,81.65,5,Two year,0
1960,49,35.66,6,Month-to-month,1
1961,71,24.37,4,One year,1
1962,49,31.08,6,Month-to-month,0
1963,20,79.85,0,Month-to-month,1
1964,63,29.5,0,Month-to-month,1
1965,61,57.6,8,Month-to-month,1
1966,49,75.01,4,One year,1
1967,71,58.87,4,Two year,0
1968,1,36.37,2,One year,1
1969,13,47.38,4,Month-to-month,1
1970,51,112.83,2,Month-to-month,0
1971,56,87.6,8,Month-to-month,1
1972,62,69.6,8,One year,0
1973,32,21.27,5,One year,1
1974,30,119.24,0,Two year,0
1975,29,87.15,6,Month-to-month,0
1976,49,51.69,6,One year,0
1977,45,107.93,9,Month-to-month,0
1978,30,45.84,9,One year,0
1979,16,74.4,3,One year,1
1980,40,83.61,7,One year,0
1981,19,42.11,5,One year,1
1982,18,117.84,3,Month-to-month,0
1983,1,94.82,3,One year,0
1984,47,75.78,1,Month-to-month,1
1985,66,38.06,1,One year,0
1986,38,25.39,3,Month-to-month,1
1987,51,52.01,4,One year,1
1988,63,95.32,7,Two year,0
1989,4,46.93,5,Two year,0
1990,1,73.96,3,Two year,0
1991,8,92.79,10,One year,0
1992,29,30.79,6,One year,0
1993,55,88.53,7,One year,1
1994,3,29.19,1,Two year,0
1995,32,116.51,6,Month-to-month,1
1996,10,68.84,1,Two year,0
1997,34,35.07,1,Two year,0
1998,55,54.24,7,One year,1
1999,32,61.34,1,Month-to-month,0
2000,50,95.82,10,Month-to-month,0
